pp80,0.5,0.5,141,11.8743
pp80,1.5,0.5,440,20.9762
pp80,2.5,0.5,1865,43.1856
pp80,3.5,0.5,5385,73.3826
pp80,4.5,0.5,13579,116.529
pp80,5.5,0.5,27914,167.075
pp80,6.5,0.5,46843,216.432
pp80,7.5,0.5,65349,255.635
pp80,8.5,0.5,83118,288.302
pp80,9.5,0.5,98459,313.782
pp80,10.5,0.5,110479,332.384
pp80,11.5,0.5,118917,344.843
pp80,12.5,0.5,122134,349.477
pp80,13.5,0.5,122858,350.511
pp80,14.5,0.5,121362,348.37
pp80,15.5,0.5,118025,343.548
pp80,16.5,0.5,111029,333.21
pp80,17.5,0.5,101470,318.544
pp80,18.5,0.5,88511,297.508
pp80,19.5,0.5,72537,269.327
pp80,20.5,0.5,57266,239.303
pp80,21.5,0.5,41982,204.895
pp80,22.5,0.5,28730,169.499
pp80,23.5,0.5,19055,138.04
pp80,24.5,0.5,11837,108.798
pp80,25.5,0.5,6991,83.6122
pp80,26.5,0.5,3853,62.0725
pp80,27.5,0.5,2164,46.5188
pp80,28.5,0.5,1121,33.4813
pp80,29.5,0.5,567,23.8118
pp80,30.5,0.5,267,16.3401
pp80,31.5,0.5,122,11.0454
pp80,32.5,0.5,45,6.7082
pp80,33.5,0.5,19,4.3589
pp80,34.5,0.5,6,2.44949
pp80,35.5,0.5,4,2
pp80,36.5,0.5,1,1
pp80,37.5,0.5,0,0
pp80,38.5,0.5,0,0
pp80,39.5,0.5,0,0
pp80,40.5,0.5,0,0
pp80,41.5,0.5,0,0
pp80,42.5,0.5,0,0
pp80,43.5,0.5,0,0
pp80,44.5,0.5,0,0
pp80,45.5,0.5,0,0
pp80,46.5,0.5,0,0
pp80,47.5,0.5,0,0
pp80,48.5,0.5,0,0
pp80,49.5,0.5,0,0
ppPhotonJet80,0.5,0.5,153,12.3693
ppPhotonJet80,1.5,0.5,465,21.5639
ppPhotonJet80,2.5,0.5,1944,44.0908
ppPhotonJet80,3.5,0.5,6266,79.1581
ppPhotonJet80,4.5,0.5,15133,123.016
ppPhotonJet80,5.5,0.5,30188,173.747
ppPhotonJet80,6.5,0.5,47542,218.041
ppPhotonJet80,7.5,0.5,62367,249.734
ppPhotonJet80,8.5,0.5,71279,266.981
ppPhotonJet80,9.5,0.5,75404,274.598
ppPhotonJet80,10.5,0.5,76020,275.717
